🕘️更新时间,#genre#
CCTV-5+,https://iptv.catvod.com/live.php?id=CCTV5%2B&line=2$订阅源
CCTV-5+,https://iptv.catvod.com/live.php?id=CCTV5%2B&line=3$订阅源
CCTV-5+,http://74.91.26.218:82/live/cctv5p.m3u8$订阅源
CCTV-5+,http://74.91.26.218:82/live/cctv5p.m3u8$订阅源
CCTV-5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009$订阅源
CCTV-5+,http://107.150.60.122/live/cctv5p.m3u8$订阅源
CCTV-6,rtmp://39.108.129.193:1935/cv6/re68_cv6$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=1$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=2$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=3$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=4$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=5$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=6$订阅源
CCTV-6,https://iptv.catvod.com/live.php?id=CCTV6&line=7$订阅源
CCTV-7,rtmp://39.108.129.193:1935/cv7/n6v4_cv7$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=1$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=2$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=3$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=4$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=5$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=6$订阅源
CCTV-7,https://iptv.catvod.com/live.php?id=CCTV7&line=7$订阅源
CCTV-8,rtmp://39.108.129.193:1935/cv8/rreo_cv8$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=1$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=2$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=3$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=4$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=5$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=6$订阅源
CCTV-8,https://iptv.catvod.com/live.php?id=CCTV8&line=7$订阅源
CCTV-9,rtmp://39.108.129.193:1935/cv9/jr0g_cv9$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=1$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=2$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=3$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=4$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=5$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=6$订阅源
CCTV-9,https://iptv.catvod.com/live.php?id=CCTV9&line=7$订阅源
CCTV-10,rtmp://39.108.129.193:1935/cv10/3fy8_cv10$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=1$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=2$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=3$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=4$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=5$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=6$订阅源
CCTV-10,https://iptv.catvod.com/live.php?id=CCTV10&line=7$订阅源
CCTV-11,rtmp://39.108.129.193:1935/cv11/gjnk_cv11$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=1$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=2$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=3$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=4$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=5$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=6$订阅源
CCTV-11,https://iptv.catvod.com/live.php?id=CCTV11&line=7$订阅源
CCTV-12,rtmp://39.108.129.193:1935/cv12/m8w0_cv12$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=1$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=2$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=3$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=4$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=5$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=6$订阅源
CCTV-12,https://iptv.catvod.com/live.php?id=CCTV12&line=7$订阅源
CCTV-13,rtmp://39.108.129.193:1935/cv13/qa9s_cv13$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=1$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=2$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=3$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=4$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=5$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=6$订阅源
CCTV-13,https://iptv.catvod.com/live.php?id=CCTV13&line=7$订阅源
CCTV-14,rtmp://39.108.129.193:1935/cv14/16rk_cv14$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=1$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=2$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=3$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=4$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=5$订阅源
CCTV-14,https://iptv.catvod.com/live.php?id=CCTV14&line=6$订阅源
CCTV-14,http://74.91.26.218:82/live/cctv14hd.m3u8$订阅源
CCTV-15,rtmp://39.108.129.193:1935/cv15/zvk0_cv15$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=1$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=2$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=3$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=4$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=5$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=6$订阅源
CCTV-15,https://iptv.catvod.com/live.php?id=CCTV15&line=8$订阅源
CCTV-16,https://iptv.catvod.com/live.php?id=CCTV16&line=1$订阅源
CCTV-16,https://iptv.catvod.com/live.php?id=CCTV16&line=2$订阅源
CCTV-16,https://iptv.catvod.com/live.php?id=CCTV16&line=4$订阅源
CCTV-16,https://iptv.catvod.com/live.php?id=CCTV16&line=3$订阅源
CCTV-16,https://iptv.catvod.com/live.php?id=CCTV16%284K%29&line=1$订阅源
CCTV-16,http://38.75.136.137:98/gslb/dsdqca/chcjtyyhd.m3u8?auth=test20251009$订阅源
CCTV-16,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009$订阅源
CCTV-16,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=1$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=2$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=3$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=4$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=5$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=6$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=7$订阅源
CCTV-17,https://iptv.catvod.com/live.php?id=CCTV17&line=8$订阅源

📡衛視頻道,#genre#
湖南衛視,http://139.196.151.191/rtp/239.45.3.228:5140$上海电信组播源-cache:139.196.151.191-组播源
湖南衛視,http://139.196.151.191/rtp/239.45.3.228:5140$上海电信组播源-cache:139.196.151.191-组播源
